CLAUDE.md:20:rm -rf backups/ archived-components/ scripts/migration/
CLAUDE.md:24:# Move others to docs/archive/ if needed
CLAUDE.md:188:- **Archived Docs**: `/docs/archive/` - Historical documentation (reference only)
pages/_app.tsx:74:// Mobile push notifications - removed (component archived)
next.config.production.js:67:      'archives.bulbagarden.net',
data/gymLeaderImages.ts:55:  lenora: "https://archives.bulbagarden.net/media/upload/thumb/3/34/Black_White_Lenora.png/200px-Black_White_Lenora.png",
data/gymLeaderImages.ts:56:  burgh: "https://archives.bulbagarden.net/media/upload/thumb/b/b4/Black_White_Burgh.png/200px-Black_White_Burgh.png",
data/gymLeaderImages.ts:57:  elesa: "https://archives.bulbagarden.net/media/upload/thumb/6/63/Black_2_White_2_Elesa.png/200px-Black_2_White_2_Elesa.png",
data/gymLeaderImages.ts:58:  clay: "https://archives.bulbagarden.net/media/upload/thumb/3/34/Black_White_Clay.png/200px-Black_White_Clay.png",
data/gymLeaderImages.ts:59:  skyla: "https://archives.bulbagarden.net/media/upload/thumb/7/7e/Black_White_Skyla.png/200px-Black_White_Skyla.png",
data/gymLeaderImages.ts:60:  brycen: "https://archives.bulbagarden.net/media/upload/thumb/e/ec/Black_White_Brycen.png/200px-Black_White_Brycen.png",
data/gymLeaderImages.ts:61:  drayden: "https://archives.bulbagarden.net/media/upload/thumb/a/a1/Black_White_Drayden.png/200px-Black_White_Drayden.png",
data/gymLeaderImages.ts:62:  iris: "https://archives.bulbagarden.net/media/upload/thumb/3/30/Black_2_White_2_Iris.png/200px-Black_2_White_2_Iris.png",
data/gymLeaderImages.ts:65:  cheren: "https://archives.bulbagarden.net/media/upload/thumb/e/e1/Black_2_White_2_Cheren.png/200px-Black_2_White_2_Cheren.png",
data/gymLeaderImages.ts:66:  roxie: "https://archives.bulbagarden.net/media/upload/thumb/a/a6/Black_2_White_2_Roxie.png/200px-Black_2_White_2_Roxie.png",
data/gymLeaderImages.ts:67:  marlon: "https://archives.bulbagarden.net/media/upload/thumb/f/fb/Black_2_White_2_Marlon.png/200px-Black_2_White_2_Marlon.png",
data/gymLeaderImages.ts:70:  viola: "https://archives.bulbagarden.net/media/upload/thumb/8/84/XY_Viola.png/200px-XY_Viola.png",
data/gymLeaderImages.ts:71:  grant: "https://archives.bulbagarden.net/media/upload/thumb/f/f5/XY_Grant.png/200px-XY_Grant.png",
data/gymLeaderImages.ts:72:  korrina: "https://archives.bulbagarden.net/media/upload/thumb/d/d7/XY_Korrina.png/200px-XY_Korrina.png",
data/gymLeaderImages.ts:73:  ramos: "https://archives.bulbagarden.net/media/upload/thumb/3/3a/XY_Ramos.png/200px-XY_Ramos.png",
data/gymLeaderImages.ts:74:  clemont: "https://archives.bulbagarden.net/media/upload/thumb/e/ee/XY_Clemont.png/200px-XY_Clemont.png",
data/gymLeaderImages.ts:75:  valerie: "https://archives.bulbagarden.net/media/upload/thumb/9/9c/XY_Valerie.png/200px-XY_Valerie.png",
data/gymLeaderImages.ts:76:  olympia: "https://archives.bulbagarden.net/media/upload/thumb/9/93/XY_Olympia.png/200px-XY_Olympia.png",
data/gymLeaderImages.ts:77:  wulfric: "https://archives.bulbagarden.net/media/upload/thumb/8/8b/XY_Wulfric.png/200px-XY_Wulfric.png",
data/gymLeaderImages.ts:80:  ilima: "https://archives.bulbagarden.net/media/upload/thumb/8/80/Sun_Moon_Ilima.png/200px-Sun_Moon_Ilima.png",
data/gymLeaderImages.ts:81:  lana: "https://archives.bulbagarden.net/media/upload/thumb/2/24/Sun_Moon_Lana.png/200px-Sun_Moon_Lana.png",
data/gymLeaderImages.ts:82:  kiawe: "https://archives.bulbagarden.net/media/upload/thumb/7/78/Sun_Moon_Kiawe.png/200px-Sun_Moon_Kiawe.png",
data/gymLeaderImages.ts:83:  mallow: "https://archives.bulbagarden.net/media/upload/thumb/8/84/Sun_Moon_Mallow.png/200px-Sun_Moon_Mallow.png",
data/gymLeaderImages.ts:84:  sophocles: "https://archives.bulbagarden.net/media/upload/thumb/8/88/Sun_Moon_Sophocles.png/200px-Sun_Moon_Sophocles.png",
data/gymLeaderImages.ts:85:  acerola: "https://archives.bulbagarden.net/media/upload/thumb/1/18/Sun_Moon_Acerola.png/200px-Sun_Moon_Acerola.png",
data/gymLeaderImages.ts:86:  mina: "https://archives.bulbagarden.net/media/upload/thumb/b/b0/Ultra_Sun_Ultra_Moon_Mina.png/200px-Ultra_Sun_Ultra_Moon_Mina.png",
data/gymLeaderImages.ts:89:  milo: "https://archives.bulbagarden.net/media/upload/thumb/8/82/Sword_Shield_Milo.png/200px-Sword_Shield_Milo.png",
data/gymLeaderImages.ts:90:  nessa: "https://archives.bulbagarden.net/media/upload/thumb/b/b5/Sword_Shield_Nessa.png/200px-Sword_Shield_Nessa.png",
data/gymLeaderImages.ts:91:  kabu: "https://archives.bulbagarden.net/media/upload/thumb/b/b1/Sword_Shield_Kabu.png/200px-Sword_Shield_Kabu.png",
data/gymLeaderImages.ts:92:  "bea": "https://archives.bulbagarden.net/media/upload/thumb/3/34/Sword_Shield_Bea.png/200px-Sword_Shield_Bea.png",
data/gymLeaderImages.ts:93:  "allister": "https://archives.bulbagarden.net/media/upload/thumb/8/8a/Sword_Shield_Allister.png/200px-Sword_Shield_Allister.png",
data/gymLeaderImages.ts:94:  opal: "https://archives.bulbagarden.net/media/upload/thumb/9/90/Sword_Shield_Opal.png/200px-Sword_Shield_Opal.png",
data/gymLeaderImages.ts:95:  "bede": "https://archives.bulbagarden.net/media/upload/thumb/5/53/Sword_Shield_Bede.png/200px-Sword_Shield_Bede.png",
data/gymLeaderImages.ts:96:  "gordie": "https://archives.bulbagarden.net/media/upload/thumb/8/86/Sword_Shield_Gordie.png/200px-Sword_Shield_Gordie.png",
data/gymLeaderImages.ts:97:  "melony": "https://archives.bulbagarden.net/media/upload/thumb/2/28/Sword_Shield_Melony.png/200px-Sword_Shield_Melony.png",
data/gymLeaderImages.ts:98:  piers: "https://archives.bulbagarden.net/media/upload/thumb/5/5b/Sword_Shield_Piers.png/200px-Sword_Shield_Piers.png",
data/gymLeaderImages.ts:99:  "marnie": "https://archives.bulbagarden.net/media/upload/thumb/c/cd/Sword_Shield_Marnie.png/200px-Sword_Shield_Marnie.png",
data/gymLeaderImages.ts:100:  raihan: "https://archives.bulbagarden.net/media/upload/thumb/1/13/Sword_Shield_Raihan.png/200px-Sword_Shield_Raihan.png",
data/gymLeaderImages.ts:103:  katy: "https://archives.bulbagarden.net/media/upload/thumb/2/23/Scarlet_Violet_Katy.png/200px-Scarlet_Violet_Katy.png",
data/gymLeaderImages.ts:104:  brassius: "https://archives.bulbagarden.net/media/upload/thumb/3/36/Scarlet_Violet_Brassius.png/200px-Scarlet_Violet_Brassius.png",
data/gymLeaderImages.ts:105:  iono: "https://archives.bulbagarden.net/media/upload/thumb/b/b4/Scarlet_Violet_Iono.png/200px-Scarlet_Violet_Iono.png",
data/gymLeaderImages.ts:106:  kofu: "https://archives.bulbagarden.net/media/upload/thumb/f/fd/Scarlet_Violet_Kofu.png/200px-Scarlet_Violet_Kofu.png",
data/gymLeaderImages.ts:107:  larry: "https://archives.bulbagarden.net/media/upload/thumb/5/58/Scarlet_Violet_Larry.png/200px-Scarlet_Violet_Larry.png",
data/gymLeaderImages.ts:108:  ryme: "https://archives.bulbagarden.net/media/upload/thumb/5/5e/Scarlet_Violet_Ryme.png/200px-Scarlet_Violet_Ryme.png",
data/gymLeaderImages.ts:109:  tulip: "https://archives.bulbagarden.net/media/upload/thumb/5/5b/Scarlet_Violet_Tulip.png/200px-Scarlet_Violet_Tulip.png",
data/gymLeaderImages.ts:110:  grusha: "https://archives.bulbagarden.net/media/upload/thumb/5/59/Scarlet_Violet_Grusha.png/200px-Scarlet_Violet_Grusha.png"
data/gymLeaderImages.ts:115:  lorelei: "https://archives.bulbagarden.net/media/upload/thumb/9/96/Lets_Go_Pikachu_Eevee_Lorelei.png/200px-Lets_Go_Pikachu_Eevee_Lorelei.png",
data/gymLeaderImages.ts:116:  bruno: "https://archives.bulbagarden.net/media/upload/thumb/5/58/Lets_Go_Pikachu_Eevee_Bruno.png/200px-Lets_Go_Pikachu_Eevee_Bruno.png",
data/gymLeaderImages.ts:117:  agatha: "https://archives.bulbagarden.net/media/upload/thumb/5/5b/Lets_Go_Pikachu_Eevee_Agatha.png/200px-Lets_Go_Pikachu_Eevee_Agatha.png",
data/gymLeaderImages.ts:118:  lance: "https://archives.bulbagarden.net/media/upload/thumb/5/56/Lets_Go_Pikachu_Eevee_Lance.png/200px-Lets_Go_Pikachu_Eevee_Lance.png",
data/gymLeaderImages.ts:121:  will: "https://archives.bulbagarden.net/media/upload/thumb/a/aa/HeartGold_SoulSilver_Will.png/200px-HeartGold_SoulSilver_Will.png",
data/gymLeaderImages.ts:122:  koga_e4: "https://archives.bulbagarden.net/media/upload/thumb/3/39/HeartGold_SoulSilver_Koga.png/200px-HeartGold_SoulSilver_Koga.png",
data/gymLeaderImages.ts:123:  bruno_johto: "https://archives.bulbagarden.net/media/upload/thumb/2/2e/HeartGold_SoulSilver_Bruno.png/200px-HeartGold_SoulSilver_Bruno.png",
data/gymLeaderImages.ts:124:  karen: "https://archives.bulbagarden.net/media/upload/thumb/9/96/HeartGold_SoulSilver_Karen.png/200px-HeartGold_SoulSilver_Karen.png",
data/gymLeaderImages.ts:127:  sidney: "https://archives.bulbagarden.net/media/upload/thumb/f/fe/Omega_Ruby_Alpha_Sapphire_Sidney.png/200px-Omega_Ruby_Alpha_Sapphire_Sidney.png",
data/gymLeaderImages.ts:128:  phoebe: "https://archives.bulbagarden.net/media/upload/thumb/9/98/Omega_Ruby_Alpha_Sapphire_Phoebe.png/200px-Omega_Ruby_Alpha_Sapphire_Phoebe.png",
data/gymLeaderImages.ts:129:  glacia: "https://archives.bulbagarden.net/media/upload/thumb/4/40/Omega_Ruby_Alpha_Sapphire_Glacia.png/200px-Omega_Ruby_Alpha_Sapphire_Glacia.png",
data/gymLeaderImages.ts:130:  drake: "https://archives.bulbagarden.net/media/upload/thumb/4/40/Omega_Ruby_Alpha_Sapphire_Drake.png/200px-Omega_Ruby_Alpha_Sapphire_Drake.png",
data/gymLeaderImages.ts:133:  aaron: "https://archives.bulbagarden.net/media/upload/thumb/4/4d/Brilliant_Diamond_Shining_Pearl_Aaron.png/200px-Brilliant_Diamond_Shining_Pearl_Aaron.png",
data/gymLeaderImages.ts:134:  bertha: "https://archives.bulbagarden.net/media/upload/thumb/0/06/Brilliant_Diamond_Shining_Pearl_Bertha.png/200px-Brilliant_Diamond_Shining_Pearl_Bertha.png",
data/gymLeaderImages.ts:135:  flint: "https://archives.bulbagarden.net/media/upload/thumb/c/ca/Brilliant_Diamond_Shining_Pearl_Flint.png/200px-Brilliant_Diamond_Shining_Pearl_Flint.png",
data/gymLeaderImages.ts:136:  lucian: "https://archives.bulbagarden.net/media/upload/thumb/b/b3/Brilliant_Diamond_Shining_Pearl_Lucian.png/200px-Brilliant_Diamond_Shining_Pearl_Lucian.png",
data/gymLeaderImages.ts:139:  shauntal: "https://archives.bulbagarden.net/media/upload/thumb/a/a4/Black_White_Shauntal.png/200px-Black_White_Shauntal.png",
data/gymLeaderImages.ts:140:  marshal: "https://archives.bulbagarden.net/media/upload/thumb/0/08/Black_White_Marshal.png/200px-Black_White_Marshal.png",
data/gymLeaderImages.ts:141:  grimsley: "https://archives.bulbagarden.net/media/upload/thumb/b/b0/Black_White_Grimsley.png/200px-Black_White_Grimsley.png",
data/gymLeaderImages.ts:142:  caitlin: "https://archives.bulbagarden.net/media/upload/thumb/7/78/Black_White_Caitlin.png/200px-Black_White_Caitlin.png",
data/gymLeaderImages.ts:145:  malva: "https://archives.bulbagarden.net/media/upload/thumb/8/84/XY_Malva.png/200px-XY_Malva.png",
data/gymLeaderImages.ts:146:  siebold: "https://archives.bulbagarden.net/media/upload/thumb/8/85/XY_Siebold.png/200px-XY_Siebold.png",
data/gymLeaderImages.ts:147:  wikstrom: "https://archives.bulbagarden.net/media/upload/thumb/c/c6/XY_Wikstrom.png/200px-XY_Wikstrom.png",
data/gymLeaderImages.ts:148:  drasna: "https://archives.bulbagarden.net/media/upload/thumb/a/a3/XY_Drasna.png/200px-XY_Drasna.png",
data/gymLeaderImages.ts:151:  hala: "https://archives.bulbagarden.net/media/upload/thumb/e/eb/Sun_Moon_Hala.png/200px-Sun_Moon_Hala.png",
data/gymLeaderImages.ts:152:  olivia: "https://archives.bulbagarden.net/media/upload/thumb/2/22/Sun_Moon_Olivia.png/200px-Sun_Moon_Olivia.png",
data/gymLeaderImages.ts:153:  acerola_e4: "https://archives.bulbagarden.net/media/upload/thumb/1/18/Sun_Moon_Acerola.png/200px-Sun_Moon_Acerola.png",
data/gymLeaderImages.ts:154:  kahili: "https://archives.bulbagarden.net/media/upload/thumb/3/31/Sun_Moon_Kahili.png/200px-Sun_Moon_Kahili.png",
data/gymLeaderImages.ts:155:  molayne: "https://archives.bulbagarden.net/media/upload/thumb/3/3d/Sun_Moon_Molayne.png/200px-Sun_Moon_Molayne.png",
data/gymLeaderImages.ts:158:  rika: "https://archives.bulbagarden.net/media/upload/thumb/9/99/Scarlet_Violet_Rika.png/200px-Scarlet_Violet_Rika.png",
data/gymLeaderImages.ts:159:  poppy: "https://archives.bulbagarden.net/media/upload/thumb/e/ea/Scarlet_Violet_Poppy.png/200px-Scarlet_Violet_Poppy.png",
data/gymLeaderImages.ts:160:  larry_e4: "https://archives.bulbagarden.net/media/upload/thumb/5/58/Scarlet_Violet_Larry.png/200px-Scarlet_Violet_Larry.png",
data/gymLeaderImages.ts:161:  hassel: "https://archives.bulbagarden.net/media/upload/thumb/3/32/Scarlet_Violet_Hassel.png/200px-Scarlet_Violet_Hassel.png"
data/gymLeaderImages.ts:166:  blue: "https://archives.bulbagarden.net/media/upload/thumb/c/c5/Lets_Go_Pikachu_Eevee_Blue.png/200px-Lets_Go_Pikachu_Eevee_Blue.png",
data/gymLeaderImages.ts:167:  red: "https://archives.bulbagarden.net/media/upload/thumb/d/d2/Lets_Go_Pikachu_Eevee_Red.png/200px-Lets_Go_Pikachu_Eevee_Red.png",
data/gymLeaderImages.ts:168:  lance_champion: "https://archives.bulbagarden.net/media/upload/thumb/1/1f/HeartGold_SoulSilver_Lance.png/200px-HeartGold_SoulSilver_Lance.png",
data/gymLeaderImages.ts:169:  steven: "https://archives.bulbagarden.net/media/upload/thumb/0/07/Omega_Ruby_Alpha_Sapphire_Steven.png/200px-Omega_Ruby_Alpha_Sapphire_Steven.png",
data/gymLeaderImages.ts:170:  wallace_champion: "https://archives.bulbagarden.net/media/upload/thumb/d/d3/Omega_Ruby_Alpha_Sapphire_Wallace.png/200px-Omega_Ruby_Alpha_Sapphire_Wallace.png",
data/gymLeaderImages.ts:171:  cynthia: "https://archives.bulbagarden.net/media/upload/thumb/e/e8/Brilliant_Diamond_Shining_Pearl_Cynthia.png/200px-Brilliant_Diamond_Shining_Pearl_Cynthia.png",
data/gymLeaderImages.ts:172:  alder: "https://archives.bulbagarden.net/media/upload/thumb/6/63/Black_White_Alder.png/200px-Black_White_Alder.png",
data/gymLeaderImages.ts:173:  iris_champion: "https://archives.bulbagarden.net/media/upload/thumb/9/98/Black_2_White_2_Iris.png/200px-Black_2_White_2_Iris.png",
data/gymLeaderImages.ts:174:  diantha: "https://archives.bulbagarden.net/media/upload/thumb/e/ec/XY_Diantha.png/200px-XY_Diantha.png",
data/gymLeaderImages.ts:175:  kukui: "https://archives.bulbagarden.net/media/upload/thumb/5/5b/Sun_Moon_Professor_Kukui.png/200px-Sun_Moon_Professor_Kukui.png",
data/gymLeaderImages.ts:176:  leon: "https://archives.bulbagarden.net/media/upload/thumb/0/00/Sword_Shield_Leon.png/200px-Sword_Shield_Leon.png",
data/gymLeaderImages.ts:177:  geeta: "https://archives.bulbagarden.net/media/upload/thumb/5/58/Scarlet_Violet_Geeta.png/200px-Scarlet_Violet_Geeta.png",
data/gymLeaderImages.ts:178:  nemona: "https://archives.bulbagarden.net/media/upload/thumb/0/08/Scarlet_Violet_Nemona.png/200px-Scarlet_Violet_Nemona.png"
data/gymLeaderImages.ts:183:  "boulder badge": "https://archives.bulbagarden.net/media/upload/d/dd/Boulder_Badge.png",
data/gymLeaderImages.ts:184:  "cascade badge": "https://archives.bulbagarden.net/media/upload/9/9c/Cascade_Badge.png",
data/gymLeaderImages.ts:185:  "thunder badge": "https://archives.bulbagarden.net/media/upload/a/a6/Thunder_Badge.png",
data/gymLeaderImages.ts:186:  "rainbow badge": "https://archives.bulbagarden.net/media/upload/b/b5/Rainbow_Badge.png",
data/gymLeaderImages.ts:187:  "soul badge": "https://archives.bulbagarden.net/media/upload/7/7d/Soul_Badge.png",
data/gymLeaderImages.ts:188:  "marsh badge": "https://archives.bulbagarden.net/media/upload/6/6b/Marsh_Badge.png",
data/gymLeaderImages.ts:189:  "volcano badge": "https://archives.bulbagarden.net/media/upload/1/12/Volcano_Badge.png",
data/gymLeaderImages.ts:190:  "earth badge": "https://archives.bulbagarden.net/media/upload/7/78/Earth_Badge.png",
data/gymLeaderImages.ts:193:  "zephyr badge": "https://archives.bulbagarden.net/media/upload/6/62/Zephyr_Badge.png",
data/gymLeaderImages.ts:194:  "hive badge": "https://archives.bulbagarden.net/media/upload/6/67/Hive_Badge.png",
data/gymLeaderImages.ts:195:  "plain badge": "https://archives.bulbagarden.net/media/upload/6/6d/Plain_Badge.png",
data/gymLeaderImages.ts:196:  "fog badge": "https://archives.bulbagarden.net/media/upload/e/e9/Fog_Badge.png",
data/gymLeaderImages.ts:197:  "storm badge": "https://archives.bulbagarden.net/media/upload/7/7d/Storm_Badge.png",
data/gymLeaderImages.ts:198:  "mineral badge": "https://archives.bulbagarden.net/media/upload/8/88/Mineral_Badge.png",
data/gymLeaderImages.ts:199:  "glacier badge": "https://archives.bulbagarden.net/media/upload/3/3b/Glacier_Badge.png",
data/gymLeaderImages.ts:200:  "rising badge": "https://archives.bulbagarden.net/media/upload/c/c5/Rising_Badge.png",
data/gymLeaderImages.ts:203:  "stone badge": "https://archives.bulbagarden.net/media/upload/e/eb/Stone_Badge.png",
data/gymLeaderImages.ts:204:  "knuckle badge": "https://archives.bulbagarden.net/media/upload/7/7b/Knuckle_Badge.png",
data/gymLeaderImages.ts:205:  "dynamo badge": "https://archives.bulbagarden.net/media/upload/3/34/Dynamo_Badge.png",
data/gymLeaderImages.ts:206:  "heat badge": "https://archives.bulbagarden.net/media/upload/6/60/Heat_Badge.png",
data/gymLeaderImages.ts:207:  "balance badge": "https://archives.bulbagarden.net/media/upload/d/d4/Balance_Badge.png",
data/gymLeaderImages.ts:208:  "feather badge": "https://archives.bulbagarden.net/media/upload/4/42/Feather_Badge.png",
data/gymLeaderImages.ts:209:  "mind badge": "https://archives.bulbagarden.net/media/upload/7/7b/Mind_Badge.png",
data/gymLeaderImages.ts:210:  "rain badge": "https://archives.bulbagarden.net/media/upload/1/11/Rain_Badge.png",
data/gymLeaderImages.ts:213:  "coal badge": "https://archives.bulbagarden.net/media/upload/3/3e/Coal_Badge.png",
data/gymLeaderImages.ts:214:  "forest badge": "https://archives.bulbagarden.net/media/upload/5/54/Forest_Badge.png",
data/gymLeaderImages.ts:215:  "relic badge": "https://archives.bulbagarden.net/media/upload/8/86/Relic_Badge.png",
data/gymLeaderImages.ts:216:  "cobble badge": "https://archives.bulbagarden.net/media/upload/9/97/Cobble_Badge.png",
data/gymLeaderImages.ts:217:  "fen badge": "https://archives.bulbagarden.net/media/upload/4/49/Fen_Badge.png",
data/gymLeaderImages.ts:218:  "mine badge": "https://archives.bulbagarden.net/media/upload/d/d7/Mine_Badge.png",
data/gymLeaderImages.ts:219:  "icicle badge": "https://archives.bulbagarden.net/media/upload/8/88/Icicle_Badge.png",
data/gymLeaderImages.ts:220:  "beacon badge": "https://archives.bulbagarden.net/media/upload/2/2b/Beacon_Badge.png",
data/gymLeaderImages.ts:223:  "trio badge": "https://archives.bulbagarden.net/media/upload/8/82/Trio_Badge.png",
data/gymLeaderImages.ts:224:  "basic badge": "https://archives.bulbagarden.net/media/upload/2/2f/Basic_Badge.png",
data/gymLeaderImages.ts:225:  "insect badge": "https://archives.bulbagarden.net/media/upload/d/d0/Insect_Badge.png",
data/gymLeaderImages.ts:226:  "bolt badge": "https://archives.bulbagarden.net/media/upload/7/7e/Bolt_Badge.png",
data/gymLeaderImages.ts:227:  "quake badge": "https://archives.bulbagarden.net/media/upload/f/f8/Quake_Badge.png",
data/gymLeaderImages.ts:228:  "jet badge": "https://archives.bulbagarden.net/media/upload/7/7d/Jet_Badge.png",
data/gymLeaderImages.ts:229:  "freeze badge": "https://archives.bulbagarden.net/media/upload/0/05/Freeze_Badge.png",
data/gymLeaderImages.ts:230:  "legend badge": "https://archives.bulbagarden.net/media/upload/c/c4/Legend_Badge.png",
data/gymLeaderImages.ts:233:  "toxic badge": "https://archives.bulbagarden.net/media/upload/0/06/Toxic_Badge.png",
data/gymLeaderImages.ts:234:  "wave badge": "https://archives.bulbagarden.net/media/upload/d/d1/Wave_Badge.png",
data/gymLeaderImages.ts:237:  "bug badge": "https://archives.bulbagarden.net/media/upload/a/a6/Bug_Badge.png",
data/gymLeaderImages.ts:238:  "cliff badge": "https://archives.bulbagarden.net/media/upload/2/2b/Cliff_Badge.png",
data/gymLeaderImages.ts:239:  "rumble badge": "https://archives.bulbagarden.net/media/upload/9/9c/Rumble_Badge.png",
data/gymLeaderImages.ts:240:  "plant badge": "https://archives.bulbagarden.net/media/upload/b/b1/Plant_Badge.png",
data/gymLeaderImages.ts:241:  "voltage badge": "https://archives.bulbagarden.net/media/upload/0/04/Voltage_Badge.png",
data/gymLeaderImages.ts:242:  "fairy badge": "https://archives.bulbagarden.net/media/upload/e/ec/Fairy_Badge.png",
data/gymLeaderImages.ts:243:  "psychic badge": "https://archives.bulbagarden.net/media/upload/c/c4/Psychic_Badge.png",
data/gymLeaderImages.ts:244:  "iceberg badge": "https://archives.bulbagarden.net/media/upload/b/b3/Iceberg_Badge.png",
data/gymLeaderImages.ts:247:  "grass badge": "https://archives.bulbagarden.net/media/upload/e/e0/Grass_Badge.png",
data/gymLeaderImages.ts:248:  "water badge": "https://archives.bulbagarden.net/media/upload/8/8b/Water_Badge.png",
data/gymLeaderImages.ts:249:  "fire badge": "https://archives.bulbagarden.net/media/upload/3/36/Fire_Badge.png",
data/gymLeaderImages.ts:250:  "fighting badge": "https://archives.bulbagarden.net/media/upload/1/1b/Fighting_Badge.png",
data/gymLeaderImages.ts:251:  "ghost badge": "https://archives.bulbagarden.net/media/upload/0/01/Ghost_Badge.png",
data/gymLeaderImages.ts:252:  "fairy badge galar": "https://archives.bulbagarden.net/media/upload/c/cc/Fairy_Badge_Galar.png",
data/gymLeaderImages.ts:253:  "rock badge": "https://archives.bulbagarden.net/media/upload/1/1c/Rock_Badge.png",
data/gymLeaderImages.ts:254:  "ice badge": "https://archives.bulbagarden.net/media/upload/8/85/Ice_Badge.png",
data/gymLeaderImages.ts:255:  "dark badge": "https://archives.bulbagarden.net/media/upload/8/82/Dark_Badge.png",
data/gymLeaderImages.ts:256:  "dragon badge": "https://archives.bulbagarden.net/media/upload/6/6d/Dragon_Badge.png"
scripts/scrapeTCGRarityActual.js:13:// Actual TCG rarity icons from Bulbagarden archives (verified URLs)
scripts/scrapeTCGRarityActual.js:16:  { name: 'rarity-a.png', url: 'https://archives.bulbagarden.net/media/upload/2/2d/Rarity_A.png' },
scripts/scrapeTCGRarityActual.js:17:  { name: 'rarity-c.png', url: 'https://archives.bulbagarden.net/media/upload/f/f9/Rarity_C.png' },
scripts/scrapeTCGRarityActual.js:18:  { name: 'rarity-cc.png', url: 'https://archives.bulbagarden.net/media/upload/7/72/Rarity_CC.png' },
scripts/scrapeTCGRarityActual.js:19:  { name: 'rarity-common.png', url: 'https://archives.bulbagarden.net/media/upload/2/20/Rarity_Common_SV.png' },
scripts/scrapeTCGRarityActual.js:20:  { name: 'rarity-uncommon.png', url: 'https://archives.bulbagarden.net/media/upload/d/d0/Rarity_Uncommon_SV.png' },
scripts/scrapeTCGRarityActual.js:21:  { name: 'rarity-rare.png', url: 'https://archives.bulbagarden.net/media/upload/d/d5/Rarity_Rare_SV.png' },
scripts/scrapeTCGRarityActual.js:24:  { name: 'rarity-h.png', url: 'https://archives.bulbagarden.net/media/upload/3/32/Rarity_H.png' },
scripts/scrapeTCGRarityActual.js:25:  { name: 'rarity-hr.png', url: 'https://archives.bulbagarden.net/media/upload/d/d2/Rarity_HR.png' },
scripts/scrapeTCGRarityActual.js:26:  { name: 'rarity-rare-holo.png', url: 'https://archives.bulbagarden.net/media/upload/0/08/Rarity_Rare_Holo_SV.png' },
scripts/scrapeTCGRarityActual.js:29:  { name: 'rarity-rrr.png', url: 'https://archives.bulbagarden.net/media/upload/6/60/Rarity_RRR.png' },
scripts/scrapeTCGRarityActual.js:30:  { name: 'rarity-rr.png', url: 'https://archives.bulbagarden.net/media/upload/f/fc/Rarity_RR.png' },
scripts/scrapeTCGRarityActual.js:31:  { name: 'rarity-sr.png', url: 'https://archives.bulbagarden.net/media/upload/e/ed/Rarity_SR.png' },
scripts/scrapeTCGRarityActual.js:32:  { name: 'rarity-ssr.png', url: 'https://archives.bulbagarden.net/media/upload/2/28/Rarity_SSR.png' },
scripts/scrapeTCGRarityActual.js:33:  { name: 'rarity-sar.png', url: 'https://archives.bulbagarden.net/media/upload/9/9c/Rarity_SAR.png' },
scripts/scrapeTCGRarityActual.js:34:  { name: 'rarity-ur.png', url: 'https://archives.bulbagarden.net/media/upload/c/c1/Rarity_UR.png' },
scripts/scrapeTCGRarityActual.js:37:  { name: 'rarity-ace.png', url: 'https://archives.bulbagarden.net/media/upload/4/44/Rarity_ACE.png' },
scripts/scrapeTCGRarityActual.js:38:  { name: 'rarity-ace-spec-rare.png', url: 'https://archives.bulbagarden.net/media/upload/f/f6/Rarity_ACE_SPEC_Rare.png' },
scripts/scrapeTCGRarityActual.js:41:  { name: 'rarity-ar.png', url: 'https://archives.bulbagarden.net/media/upload/4/42/Rarity_AR.png' },
scripts/scrapeTCGRarityActual.js:44:  { name: 'rarity-k.png', url: 'https://archives.bulbagarden.net/media/upload/d/d4/Rarity_K.png' },
scripts/scrapeTCGRarityActual.js:47:  { name: 'rarity-pr.png', url: 'https://archives.bulbagarden.net/media/upload/3/30/Rarity_PR.png' },
scripts/scrapeTCGRarityActual.js:50:  { name: 'rarity-r.png', url: 'https://archives.bulbagarden.net/media/upload/0/0f/Rarity_R.png' },
scripts/scrapeTCGRarityActual.js:53:  { name: 'rarity-sh.png', url: 'https://archives.bulbagarden.net/media/upload/e/e3/Rarity_SH.png' },
scripts/scrapeTCGRarityActual.js:54:  { name: 'rarity-shiny-common.png', url: 'https://archives.bulbagarden.net/media/upload/3/38/Rarity_Shiny_C.png' },
scripts/scrapeTCGRarityActual.js:55:  { name: 'rarity-shiny-r.png', url: 'https://archives.bulbagarden.net/media/upload/d/d3/Rarity_Shiny_R.png' },
scripts/scrapeTCGRarityActual.js:56:  { name: 'rarity-shiny-rr.png', url: 'https://archives.bulbagarden.net/media/upload/3/3f/Rarity_Shiny_RR.png' },
scripts/scrapeTCGRarityActual.js:57:  { name: 'rarity-shiny-uc.png', url: 'https://archives.bulbagarden.net/media/upload/e/ee/Rarity_Shiny_UC.png' },
scripts/scrapeTCGRarityActual.js:60:  { name: 'rarity-tr.png', url: 'https://archives.bulbagarden.net/media/upload/7/74/Rarity_TR.png' },
scripts/scrapeTCGRarityActual.js:63:  { name: 'rarity-u.png', url: 'https://archives.bulbagarden.net/media/upload/8/84/Rarity_U.png' },
